num_nodes,num_images,time,stddev,median
1,1,222.58330180069888,17458.60181580723,222.000222000222
1,5,62.75951057623273,210.57586590709923,73.34604664808566
1,10,130.84963283593027,585.565101432316,141.34874977030827
1,50,264.0576363884098,72535.54388606893,264.0138554471339
1,100,265.5576977209838,110532.30468996697,265.6423497659691
1,500,282.057053372528,716387.5205581031,282.09142583111185
1,1000,270.8463678147844,295065.112268485,270.8540705981135
1,5000,285.2378569965709,875441.963535317,285.2123120450864
1,10000,283.3254474417128,151907.70334931192,283.5499891542129
2,1,222.96046910882703,16947.959751787585,223.36385972749608
2,5,64.44536386496893,218.69097068690775,75.61207978586658
2,10,126.17516393308173,436.72201833098353,146.63616634406708
2,50,399.6332964871434,52932.86010410679,399.24941110711865
2,100,527.5277149873261,145785.6607063828,527.6348766653476
2,500,566.2242907276357,238348.97944584765,566.9310266043723
2,1000,564.0539686837236,2105099.8877808144,564.0603318930993
2,5000,566.1269702775414,1858123.8558677812,566.093704358695
2,10000,557.121065750314,71443.30703678101,555.6450761511577
3,1,223.46368715083798,8825.95000853799,224.06453058480844
3,5,75.75998630259446,14643.998437089956,75.75814968295214
3,10,118.61791154187866,377.0674009493121,148.31843969001446
3,50,456.7849465607291,3396.848440959276,464.6732185590484
3,100,796.77719559924,116973.46317849695,796.2512491191471
3,500,795.9924011381419,630371.1836226933,796.2081383618655
3,1000,828.720811417121,1243268.6337906427,828.8403280550019
3,5000,856.4223367963056,5665275.936587648,856.437886414069
3,10000,851.2463949715174,4075831.1416179067,851.2485688383435
4,1,222.1136333348141,16924.956598966317,222.91573785109227
4,5,75.88439467777208,10106.5715344959,76.04042308891407
4,10,138.07501339327627,570.0392338059319,149.53494631695426
4,50,436.33786862913985,2388.747572686694,408.08331428944535
4,100,798.8700781614484,100920.02470328403,798.4860704105017
4,500,1066.990121165264,57420.17748796761,1061.930738753357
4,1000,1133.4082742884293,801291.3015316686,1133.648676606876
4,5000,1131.9974706648516,1909948.902792954,1131.8221997869912
4,10000,1130.6710928671048,2161581.1870038733,1130.9076495158865
5,1,225.0934137667132,12161.850790786348,225.78460149017837
5,5,1054.0962179027701,13708.30370503738,1081.6657652785289
5,10,151.12680143147307,24443.008179269145,151.4405785030099
5,50,572.0640528678715,1994.4453346257326,700.3193456216035
5,100,804.8082463872156,186083.06438744007,806.3150595463673
5,500,1324.5857689154157,246942.87187028365,1325.8783612673806
5,1000,1333.6187277410697,2624805.2743552155,1333.7832628873475
5,5000,1398.6690824479058,4025586.136764308,1398.503601146773
5,10000,1400.914376813746,9483104.482638191,1400.8898452296899
6,1,223.13459478757588,16994.027988379563,223.04003568640573
6,5,1075.384449940854,73746.23247035748,1080.2635843145729
6,10,150.08322114612548,17919.224574484826,149.4154121997684
6,50,476.6008067898458,1748.8882343322039,395.59465788973984
6,100,889.3932736965498,5125.486245713623,917.5616716138533
6,500,1599.3280263364545,590373.6596581285,1599.6723870951232
6,1000,1591.833005256551,1169381.0764595654,1592.1183771855806
6,5000,1674.3581097032736,1327779.416956078,1675.7408031155371
6,10000,1712.306776882146,2354008.460315757,1712.7906926953758
7,1,224.22027399717481,14320.696589830071,223.66360993066428
7,5,1073.3529399137024,106411.64484291566,1071.4668381013607
7,10,150.73203010420107,18422.558896821472,151.197865086145
7,50,468.6070748421732,1925.7308793079267,400.76626509886904
7,100,946.8343068368065,3127.8821211821537,1024.3015543776087
7,500,1967.9809499444045,920879.2608105184,1968.4341893397475
7,1000,1868.54487815032,205563.38061148947,1864.8557673928105
7,5000,1959.0342431349563,8485357.403381579,1959.0902768390472
7,10000,1960.3026942596257,10905436.667877182,1960.171279766426
8,1,222.67251553140792,16504.9538594571,223.04003568640573
8,5,1084.9046368824181,84791.93463830932,1082.0168794633196
8,10,151.47154607007073,20268.87859081015,151.84645286686103
8,50,483.51924648360637,1750.9715466550658,400.21771843883073
8,100,888.5903225405154,4965.6742215393315,841.4746000891963
8,500,1973.2007763361134,2107832.1447079177,1973.4959493995636
8,1000,2132.94519418653,125604.28152411185,2123.895308952431
8,5000,2247.350598379571,4922118.213445912,2247.1758617357636
8,10000,2248.6255838275247,329234.1037605664,2246.592761253464
9,1,225.01743885151097,9487.866739903573,226.14201718679328
9,5,1086.9565217391303,69862.11646977886,1085.1871947911013
9,10,152.1889334295167,36302.014840898395,152.43902439024393
9,50,459.8914840054341,2029.9497164408604,405.3456990794599
9,100,863.5973839908044,4518.54889029996,793.6696905481876
9,500,2001.8152460651315,1487686.7258818264,2002.695628315713
9,1000,2245.942368220455,1350112.4593307637,2246.2824026236576
9,5000,2404.1119931530893,1588975.9185024216,2404.106213412509
9,10000,2494.957690507484,612419.267656774,2492.447882914769
10,1,222.22222222222223,23047.348710598173,221.9509488403063
10,5,1074.5986374089277,40399.783420250395,1072.7311735679039
10,10,2155.869354317128,93775.25586858168,2148.227712137487
10,50,431.38554133708806,2271.821144559908,399.241441261603
